file,speaker,n_ips,n_turns,n_vowels_total,art_rate_median,art_rate_mean,art_rate_sd,sylls_per_ip_median,syl_slope,speech_time_s,pause_time_s,total_duration_s,n_pauses,pause_median_ms,pause_mean_ms,pause_sd_ms,log_pause_median_ms,pauses_per_100_vowels,overall_art_rate,overall_spk_rate,pitch_range_median,pitch_range_mean,pitch_range_sd,pitch_level_median
VAL_M2B_2021_0072,SPEAKER_01,126,7,1568,6.233,5.979,1.874,11.0,0.0142,266.204,96.062,362.266,119,700.0,807.243,463.378,6.551,7.59,5.89,4.328,5.504,5.65,2.12,89.725
VAL_M2B_2022_0081,SPEAKER_00,23,8,208,4.839,5.292,2.076,7.0,-0.2026,43.612,8.203,51.815,15,540.0,546.867,228.682,6.292,7.21,4.769,4.014,3.68,3.886,1.787,89.865
VAL_M2B_2022_0081,SPEAKER_01,156,9,2678,6.486,6.298,1.808,14.0,-0.0044,432.383,93.74,526.123,147,520.0,637.688,424.9,6.254,5.49,6.194,5.09,4.574,5.021,2.0,89.047
VAL_M2B_2026_00623,SPEAKER_00,6,5,109,6.011,5.782,1.485,24.0,-0.4286,18.937,0.5,19.437,1,500.0,500.0,0.0,6.215,0.92,5.756,5.608,5.267,4.797,1.363,95.638
VAL_M2B_2026_00623,SPEAKER_01,188,6,2396,6.278,6.401,2.023,10.0,0.0027,395.745,139.691,535.436,182,631.0,767.532,457.706,6.447,7.6,6.054,4.475,5.835,6.124,2.62,96.874
VAL_M2B_2026_00624,SPEAKER_00,16,8,193,6.473,7.23,1.649,11.5,0.9426,28.581,6.09,34.671,8,675.0,761.25,387.216,6.515,4.15,6.753,5.567,2.926,3.019,1.279,91.598
VAL_M2B_2026_00624,SPEAKER_01,228,9,2573,6.312,6.34,1.788,10.0,0.0027,418.63,160.888,579.518,219,620.0,734.649,466.531,6.43,8.51,6.146,4.44,4.141,4.744,2.612,91.804
VAL_M2B_2026_00627,SPEAKER_00,33,6,454,5.038,5.25,1.767,12.0,0.0324,91.839,15.526,107.365,27,451.0,575.037,346.411,6.111,5.95,4.943,4.229,3.709,4.002,1.409,94.138
VAL_M2B_2026_00627,SPEAKER_01,167,7,1584,5.097,5.064,1.814,8.0,-0.001,308.412,127.06,435.472,160,710.0,794.125,435.194,6.565,10.1,5.136,3.637,5.633,5.814,2.132,89.231
VAL_M2M_2019_00191,SPEAKER_00,31,9,325,6.186,6.164,2.131,9.0,0.0528,52.766,19.454,72.22,22,660.0,884.273,682.172,6.492,6.77,6.159,4.5,4.601,5.29,3.397,91.196
VAL_M2M_2019_00191,SPEAKER_01,170,10,2329,5.85,5.753,2.105,12.0,-0.01,396.378,131.95,528.328,160,684.5,824.688,596.171,6.529,6.87,5.876,4.408,3.802,3.997,2.778,88.809
VAL_M2M_2019_00212,SPEAKER_00,20,8,173,4.471,4.835,1.508,7.5,0.0203,40.153,12.606,52.759,12,770.0,1050.5,822.673,6.646,6.94,4.309,3.279,3.062,3.187,1.305,90.865
VAL_M2M_2019_00212,SPEAKER_01,259,9,3571,5.479,5.278,1.594,11.0,-0.005,671.712,207.479,879.191,250,665.0,829.916,597.213,6.5,7.0,5.316,4.062,5.191,5.418,2.463,87.693
VAL_M2M_2020_0016,SPEAKER_00,12,3,307,6.726,6.447,1.191,23.5,3.5909,48.105,4.835,52.94,9,470.0,537.222,173.799,6.153,2.93,6.382,5.799,3.983,3.916,0.784,93.526
VAL_M2M_2020_0016,SPEAKER_01,163,4,3250,6.699,6.578,1.654,18.0,-0.0019,486.536,78.69,565.226,159,400.0,494.905,250.051,5.991,4.89,6.68,5.75,4.508,4.693,1.378,89.985
VAL_M2M_2021_0029,SPEAKER_00,163,28,1228,6.731,6.697,2.874,6.0,-0.0099,199.556,176.382,375.938,135,700.0,1306.533,3093.886,6.551,10.99,6.154,3.266,3.96,3.683,1.371,93.37
VAL_M2M_2021_0029,SPEAKER_01,42,26,509,7.01,7.909,3.12,10.0,0.0069,74.535,19.425,93.96,16,675.0,1214.062,1530.78,6.515,3.14,6.829,5.417,,,,
VAL_M2M_2021_0029,UNKNOWN,3,3,12,12.5,10.72,3.594,4.0,1.0,1.291,0.0,1.291,0,,,,,0.0,9.295,9.295,,,,
VAL_M2M_2021_0045,SPEAKER_00,24,11,181,7.813,7.407,2.026,5.0,0.0465,24.848,15.055,39.903,13,650.0,1158.077,1316.007,6.477,7.18,7.284,4.536,4.319,4.798,2.803,93.502
VAL_M2M_2021_0045,SPEAKER_01,168,11,1581,6.457,6.515,2.112,8.0,-0.0066,256.382,137.56,393.942,157,755.0,876.178,533.161,6.627,9.93,6.167,4.013,3.876,4.306,2.108,89.402
VAL_M2M_2022_0077,SPEAKER_00,22,9,314,4.998,5.201,1.817,15.0,0.4833,59.584,9.013,68.597,13,550.0,693.308,311.006,6.31,4.14,5.27,4.577,5.795,6.117,2.319,89.531
VAL_M2M_2022_0077,SPEAKER_01,170,10,2086,6.061,6.049,1.834,10.0,-0.0076,346.313,98.074,444.387,160,485.0,612.962,373.813,6.184,7.67,6.023,4.694,4.427,4.685,2.047,90.577
VAL_M2M_2022_0091,SPEAKER_00,13,5,148,8.547,8.512,3.073,9.0,-0.6374,19.072,12.367,31.439,8,1410.5,1545.862,848.56,7.252,5.41,7.76,4.708,6.173,5.782,1.91,82.754
VAL_M2M_2022_0091,SPEAKER_01,177,6,1788,7.051,7.008,2.121,8.0,0.014,264.722,228.498,493.22,171,1060.0,1336.246,1141.202,6.966,9.56,6.754,3.625,4.585,5.15,2.872,83.201
VAL_M2M_2022_0091,UNKNOWN,1,1,5,12.5,12.5,0.0,5.0,,0.4,0.0,0.4,0,,,,,0.0,12.5,12.5,,,,
VAL_M2M_2023_00298,SPEAKER_00,199,8,1764,6.494,6.561,2.27,7.0,-0.0075,279.613,211.426,491.039,191,920.0,1106.942,793.25,6.824,10.83,6.309,3.592,4.063,5.467,4.165,92.156
VAL_M2M_2023_00298,SPEAKER_01,13,7,151,6.566,7.25,3.08,10.0,-0.2363,25.019,5.842,30.861,6,915.0,973.667,475.913,6.819,3.97,6.035,4.893,3.391,3.265,1.038,93.26
VAL_M2M_2023_00363,SPEAKER_00,23,11,294,5.954,5.928,2.311,12.0,0.0573,47.985,14.246,62.231,12,700.0,1187.167,1524.33,6.551,4.08,6.127,4.724,4.241,4.233,2.008,92.113
VAL_M2M_2023_00363,SPEAKER_01,176,12,2055,6.858,6.966,2.499,10.0,-0.0015,316.057,144.288,460.345,164,610.5,879.805,1821.261,6.414,7.98,6.502,4.464,4.896,5.276,2.255,88.305
VAL_M2M_2025_00692,SPEAKER_00,161,8,1978,5.758,5.69,1.836,11.0,-0.0116,347.445,128.574,476.019,153,680.0,840.353,547.858,6.522,7.74,5.693,4.155,5.101,5.319,1.683,91.18
VAL_M2M_2025_00692,SPEAKER_01,17,8,239,5.26,5.633,1.796,9.0,-0.7623,42.59,6.903,49.493,9,380.0,767.0,692.846,5.94,3.77,5.612,4.829,4.324,5.044,1.852,92.102
VAL_M3A_2020_00115,SPEAKER_00,60,29,707,5.858,5.738,1.498,9.0,-0.0197,123.271,28.023,151.294,31,640.0,903.968,739.787,6.461,4.38,5.735,4.673,3.188,3.7,2.598,93.238
VAL_M3A_2020_00115,SPEAKER_01,105,28,1138,6.548,6.451,2.318,8.0,-0.0051,176.088,70.181,246.269,77,750.0,911.442,585.908,6.62,6.77,6.463,4.621,3.493,3.689,1.495,82.863
VAL_M3A_2020_00125,SPEAKER_00,95,10,1488,5.503,5.358,1.401,12.0,-0.0512,280.729,64.001,344.73,85,606.0,752.953,555.568,6.407,5.71,5.3,4.316,3.414,3.625,1.441,92.912
VAL_M3A_2020_00125,SPEAKER_01,35,9,356,6.244,6.034,2.159,9.0,-0.0661,60.424,22.645,83.069,26,690.0,870.962,579.384,6.537,7.3,5.892,4.286,3.029,4.48,3.785,92.082
VAL_M3A_2021_0041,SPEAKER_00,23,15,220,8.036,8.197,3.459,9.0,0.1383,29.599,3.939,33.538,8,490.0,492.375,156.883,6.194,3.64,7.433,6.56,4.267,4.068,1.639,95.299
VAL_M3A_2021_0041,SPEAKER_01,196,16,2236,6.99,6.94,2.702,9.0,-0.0095,338.196,142.007,480.203,180,600.0,788.928,586.582,6.397,8.05,6.612,4.656,2.994,3.371,2.186,90.496
VAL_M3A_2021_0041,UNKNOWN,1,1,4,14.815,14.815,0.0,4.0,,0.27,0.0,0.27,0,,,,,0.0,14.815,14.815,,,,
VAL_M3A_2021_0043,SPEAKER_00,156,7,1978,5.446,5.497,1.571,10.5,0.0076,373.725,126.301,500.026,149,680.0,847.658,613.451,6.522,7.53,5.293,3.956,13.618,10.823,5.809,84.651
VAL_M3A_2021_0043,SPEAKER_01,10,6,182,5.588,5.959,1.539,12.5,0.1091,31.82,2.79,34.61,4,720.0,697.5,147.203,6.579,2.2,5.72,5.259,3.747,3.631,0.474,91.471
VAL_M3A_2021_0053,SPEAKER_00,95,10,1572,6.417,6.436,2.166,15.0,0.0113,250.868,149.619,400.487,85,620.0,1760.224,6798.874,6.43,5.41,6.266,3.925,4.982,5.566,2.436,90.141
VAL_M3A_2021_0053,SPEAKER_01,12,9,98,8.042,7.441,2.478,9.0,-0.4406,13.103,2.813,15.916,3,451.0,937.667,841.869,6.111,3.06,7.479,6.157,5.0,6.299,3.106,84.989
VAL_M3A_2021_0058,SPEAKER_00,30,6,243,5.389,5.774,2.16,6.5,-0.0585,45.868,22.67,68.538,24,781.0,944.583,639.399,6.661,9.88,5.298,3.545,3.619,3.536,1.937,92.053
VAL_M3A_2021_0058,SPEAKER_01,138,7,1801,5.788,5.869,1.892,11.0,-0.0288,307.111,100.432,407.543,131,612.0,766.657,492.395,6.417,7.27,5.864,4.419,3.734,4.075,1.746,91.674
VAL_M3A_2021_0062,SPEAKER_00,143,4,2004,6.195,6.116,1.926,13.0,-0.0181,336.732,125.741,462.473,139,690.0,904.612,674.793,6.537,6.94,5.951,4.333,5.334,5.571,2.008,89.239
VAL_M3A_2021_0062,SPEAKER_01,5,3,32,7.457,7.17,2.403,6.0,0.4,4.901,1.37,6.271,2,685.0,685.0,235.0,6.529,6.25,6.529,5.103,,,,
VAL_M3A_2021_0064,SPEAKER_00,19,7,208,5.742,5.506,2.02,10.0,-0.4526,35.865,13.12,48.985,12,887.0,1093.333,718.014,6.788,5.77,5.8,4.246,5.464,5.749,1.931,96.691
VAL_M3A_2021_0064,SPEAKER_01,329,8,3250,5.952,6.052,2.03,8.0,-0.0008,549.435,229.831,779.266,321,567.0,715.984,483.763,6.34,9.88,5.915,4.171,5.262,5.457,1.978,96.052
VAL_M3A_2022_0083,SPEAKER_00,40,11,495,4.545,4.774,1.502,10.0,0.2579,101.682,15.937,117.619,29,490.0,549.552,232.848,6.194,5.86,4.868,4.209,3.78,3.547,1.416,91.677
VAL_M3A_2022_0083,SPEAKER_01,142,11,1760,6.193,6.318,2.11,10.0,0.0256,280.458,86.582,367.04,131,550.0,660.931,399.035,6.31,7.44,6.275,4.795,2.904,3.326,1.544,89.742
VAL_M3A_2026_00646,SPEAKER_00,209,7,2908,5.785,5.784,2.061,12.0,0.0025,492.566,100.83,593.395,202,390.0,499.158,310.658,5.966,6.95,5.904,4.901,4.982,5.226,2.121,91.183
VAL_M3A_2026_00646,SPEAKER_01,14,6,171,5.227,5.504,1.554,11.5,0.3011,31.595,3.653,35.248,8,370.0,456.625,250.689,5.914,4.68,5.412,4.851,4.208,4.871,1.635,85.826
VAL_M3B_2021_0019,SPEAKER_00,22,14,214,7.154,7.025,2.437,10.0,-0.2202,32.011,15.34,47.351,8,1025.0,1917.5,2178.966,6.932,3.74,6.685,4.519,3.284,4.995,3.002,89.586
VAL_M3B_2021_0019,SPEAKER_01,172,15,1833,5.397,5.481,1.988,8.0,-0.0029,353.964,143.966,497.93,157,700.0,916.981,695.632,6.551,8.57,5.178,3.681,6.222,6.373,2.527,89.38
VAL_M3B_2021_0024,SPEAKER_00,169,19,1889,6.329,6.266,1.799,10.0,0.0021,306.937,106.198,413.135,150,593.0,707.987,450.062,6.385,7.94,6.154,4.572,4.62,4.582,1.239,89.937
VAL_M3B_2021_0024,SPEAKER_01,31,19,457,5.882,6.35,1.886,12.0,-0.2161,74.486,7.484,81.97,12,535.0,623.667,320.07,6.282,2.63,6.135,5.575,4.201,4.347,1.171,81.62
VAL_M3B_2022_00103,SPEAKER_00,30,21,318,7.621,7.106,2.84,8.5,-0.1731,47.477,5.0,52.477,9,570.0,555.556,256.152,6.346,2.83,6.698,6.06,3.716,3.694,1.265,90.907
VAL_M3B_2022_00103,SPEAKER_01,220,22,2626,7.424,7.379,2.504,10.0,0.0005,360.166,147.039,507.205,198,617.5,742.622,490.605,6.426,7.54,7.291,5.177,4.733,5.123,1.978,91.201
VAL_M3B_2022_0075,SPEAKER_00,357,10,3348,7.061,7.017,2.236,8.0,-0.0017,490.8,236.554,727.354,347,535.0,681.712,773.445,6.282,10.36,6.822,4.603,5.399,5.728,3.054,83.298
VAL_M3B_2022_0075,SPEAKER_01,21,9,229,7.971,7.525,2.318,11.0,-0.0351,30.99,12.105,43.095,12,717.0,1008.75,748.13,6.575,5.24,7.389,5.314,4.523,4.653,1.569,95.364
VAL_M3B_2022_0079,SPEAKER_00,120,14,1061,6.562,6.734,2.449,7.5,0.0285,164.548,100.012,264.56,106,720.0,943.509,733.58,6.579,9.99,6.448,4.01,3.818,4.852,2.852,93.365
VAL_M3B_2022_0079,SPEAKER_01,55,14,689,6.935,6.605,2.16,10.0,0.0435,103.422,31.152,134.574,41,580.0,759.805,518.65,6.363,5.95,6.662,5.12,4.193,4.457,2.609,93.287
VAL_M3B_2022_0080,SPEAKER_00,234,12,1599,5.739,5.722,2.398,6.0,-0.0049,296.665,194.768,491.433,222,695.5,877.333,583.133,6.545,13.88,5.39,3.254,5.245,6.481,3.722,88.737
VAL_M3B_2022_0080,SPEAKER_01,12,11,94,6.717,6.547,2.238,8.5,-0.1608,15.081,0.851,15.932,1,851.0,851.0,0.0,6.746,1.06,6.233,5.9,4.194,4.442,1.058,95.933
VAL_M3B_2022_0096,SPEAKER_00,125,30,1058,4.839,5.2,2.124,8.0,-0.0119,210.428,117.233,327.661,95,800.0,1234.032,1131.562,6.685,8.98,5.028,3.229,5.412,5.973,3.2,86.76
VAL_M3B_2022_0096,SPEAKER_01,78,31,629,6.207,6.142,2.425,5.0,-0.0433,106.715,38.572,145.287,47,590.0,820.681,687.643,6.38,7.47,5.894,4.329,3.706,4.177,2.709,80.303
VAL_M3B_2023_0017,SPEAKER_00,166,13,1426,6.336,6.296,1.779,7.0,0.0049,224.801,187.362,412.163,153,1040.0,1224.588,863.928,6.947,10.73,6.343,3.46,5.15,6.3,3.951,87.868
VAL_M3B_2023_0017,SPEAKER_01,28,13,203,7.014,6.844,1.895,6.5,-0.2504,29.224,9.289,38.513,15,410.0,619.267,418.51,6.016,7.39,6.946,5.271,3.655,4.11,2.06,80.076
VAL_M3B_2026_00642,SPEAKER_00,237,7,1850,6.608,6.677,2.246,7.0,-0.0155,294.53,233.983,528.513,230,770.5,1017.317,835.235,6.647,12.43,6.281,3.5,5.959,5.989,2.607,89.764
VAL_M3B_2026_00642,SPEAKER_01,8,6,91,4.992,5.609,2.379,13.5,0.7738,17.46,2.44,19.9,2,1220.0,1220.0,320.0,7.107,2.2,5.212,4.573,3.738,3.738,0.514,91.551
VAL_M3B_2026_00644,SPEAKER_00,122,16,1858,6.189,6.056,1.488,15.0,0.0256,309.562,57.145,366.707,106,462.5,539.104,306.571,6.137,5.71,6.002,5.067,4.923,5.084,1.722,92.927
VAL_M3B_2026_00644,SPEAKER_01,44,15,590,4.415,4.417,1.513,11.5,0.0507,120.349,22.003,142.352,29,540.0,758.724,550.935,6.292,4.92,4.902,4.145,4.731,4.511,1.459,93.73
VAL_M3M_2020_00129,SPEAKER_00,210,9,2490,5.675,5.767,2.04,10.0,-0.0071,430.959,157.241,588.2,201,650.0,782.293,636.128,6.477,8.07,5.778,4.233,5.644,5.584,2.413,86.608
VAL_M3M_2020_00129,SPEAKER_01,20,8,294,5.077,5.606,1.563,16.0,-0.209,51.845,10.215,62.06,12,540.5,851.25,634.183,6.292,4.08,5.671,4.737,5.787,5.743,2.172,92.059
VAL_M3M_2020_00139,SPEAKER_00,5,1,40,5.825,5.789,1.626,5.0,-3.1,7.821,2.625,10.446,4,670.5,656.25,107.495,6.508,10.0,5.114,3.829,6.942,6.942,0.272,94.675
VAL_M3M_2020_00139,SPEAKER_01,191,2,2277,6.122,6.2,1.517,9.0,-0.008,367.719,177.01,544.729,189,800.0,936.561,544.472,6.685,8.3,6.192,4.18,5.846,6.153,2.847,88.149
VAL_M3M_2020_00139,UNKNOWN,1,1,3,10.274,10.274,0.0,3.0,,0.292,0.0,0.292,0,,,,,0.0,10.274,10.274,,,,
VAL_M3M_2020_00161,SPEAKER_00,14,3,160,7.218,6.799,2.852,7.0,-1.6396,26.145,5.409,31.554,11,335.0,491.727,294.37,5.814,6.88,6.12,5.071,5.967,6.964,1.781,91.691
VAL_M3M_2020_00161,SPEAKER_01,181,3,2263,5.959,5.852,1.846,11.0,0.0078,383.602,135.362,518.964,178,625.5,760.461,517.287,6.439,7.87,5.899,4.361,6.029,6.521,2.294,91.189
VAL_M3M_2020_00161,UNKNOWN,1,1,0,0.0,0.0,0.0,0.0,,0.32,0.0,0.32,0,,,,,,0.0,0.0,,,,
VAL_M3M_2022_00107,SPEAKER_00,66,32,490,5.207,5.297,2.197,6.0,0.0635,95.666,20.493,116.159,34,455.0,602.735,365.42,6.12,6.94,5.122,4.218,5.359,5.331,2.559,89.696
VAL_M3M_2022_00107,SPEAKER_01,157,33,1932,6.569,6.622,2.197,11.0,-0.0069,317.078,92.596,409.674,124,602.5,746.741,557.539,6.401,6.42,6.093,4.716,5.165,5.273,2.174,88.309
VAL_M3M_2022_00109,SPEAKER_00,155,12,2102,6.413,6.576,1.886,11.0,0.0067,325.282,119.953,445.235,143,700.0,838.832,545.436,6.551,6.8,6.462,4.721,5.399,5.618,2.174,89.47
VAL_M3M_2022_00109,SPEAKER_01,17,11,191,7.136,6.759,2.204,12.0,-0.1324,26.383,4.922,31.305,6,755.0,820.333,353.855,6.627,3.14,7.24,6.101,3.848,4.243,1.812,95.222
VAL_M3M_2022_0085,SPEAKER_00,17,5,179,7.207,7.819,2.032,6.0,0.348,27.04,24.015,51.055,12,720.5,2001.25,3013.507,6.58,6.7,6.62,3.506,7.226,6.495,1.962,92.186
VAL_M3M_2022_0085,SPEAKER_01,122,7,1221,5.833,5.882,2.014,8.0,0.0271,207.726,128.731,336.457,115,954.0,1119.4,744.633,6.861,9.42,5.878,3.629,5.302,5.569,2.223,93.095
VAL_M3M_2022_0085,UNKNOWN,1,1,5,16.667,16.667,0.0,5.0,,0.3,0.0,0.3,0,,,,,0.0,16.667,16.667,,,,
VAL_M3M_2022_0092,SPEAKER_00,193,13,1318,4.861,5.102,2.376,5.0,0.0001,277.166,169.568,446.734,180,715.5,942.044,818.433,6.573,13.66,4.755,2.95,4.191,5.538,4.316,92.296
VAL_M3M_2022_0092,SPEAKER_01,39,10,385,6.306,5.953,1.758,8.0,0.1184,62.017,21.288,83.305,29,552.0,734.069,455.395,6.314,7.53,6.208,4.622,4.205,5.747,4.293,93.525
VAL_M3M_2022_0092,UNKNOWN,10,5,74,5.668,6.032,1.966,7.0,-0.1091,12.73,4.526,17.256,5,832.0,905.2,493.269,6.724,6.76,5.813,4.288,2.702,2.702,0.0,100.747
VAL_M3M_2026_00639,SPEAKER_00,145,8,1898,4.899,4.938,1.623,11.0,0.037,402.299,106.378,508.677,137,650.0,776.481,494.747,6.477,7.22,4.718,3.731,5.4,5.852,2.717,86.486
VAL_M3M_2026_00639,SPEAKER_01,26,7,340,4.8,4.713,1.702,7.5,0.1477,72.582,12.215,84.797,19,460.0,642.895,435.225,6.131,5.59,4.684,4.01,4.037,4.164,1.026,94.834
VAL_M3M_2026_00640,SPEAKER_00,165,17,1598,5.814,5.752,2.499,8.0,0.007,285.478,114.916,400.394,148,615.5,776.459,540.412,6.422,9.26,5.598,3.991,6.153,6.763,3.223,89.636
VAL_M3M_2026_00640,SPEAKER_01,25,16,235,6.378,6.327,1.728,6.0,0.1462,38.844,9.093,47.937,9,821.0,1010.333,637.952,6.711,3.83,6.05,4.902,6.974,8.434,4.62,92.624
VAL_M3M_2026_00643,SPEAKER_00,18,16,231,5.951,5.702,1.627,10.5,0.1373,41.515,2.821,44.336,2,1410.5,1410.5,430.5,7.252,0.87,5.564,5.21,3.598,4.799,3.421,93.286
VAL_M3M_2026_00643,SPEAKER_01,139,17,1399,4.95,4.972,1.98,8.0,0.025,281.706,145.268,426.974,122,985.5,1190.721,887.662,6.893,8.72,4.966,3.277,6.143,6.21,2.438,88.42
